_id,incident_id,occurred_date,title,summary,deployer,developer,harmed_parties,reports,year,text,application_type,incident_type,customer_segment,severity_level,regulatory_investigation,fine_imposed,policy_change,third_party_audit
ObjectId(625763dd343edc875fe63a08),10,2014-08-14,Kronos Scheduling Algorithm Allegedly Caused Financial Issues for Starbucks Employees,"Kronos’s scheduling algorithm and its use by Starbucks managers allegedly negatively impacted financial and scheduling stability for Starbucks employees, which disadvantaged wage workers.","[""starbucks""]","[""kronos""]","[""starbucks-employees""]","[16,17,18,19,20,21,22,23,24,25]",2014,"kronos scheduling algorithm allegedly caused financial issues for starbucks employees kronos’s scheduling algorithm and its use by starbucks managers allegedly negatively impacted financial and scheduling stability for starbucks employees, which disadvantaged wage workers.",other_finance,other,general,low,0,0,0,0
ObjectId(625763df343edc875fe63a1a),28,2010-05-08,2010 Market Flash Crash,A modified algorithm was able to cause dramatic price volatility and disrupted trading in the US stock exchange.,"[""navinder-sarao"",""waddell-and-reed"",""barclays-capital""]","[""navinder-sarao"",""waddell-and-reed"",""barclays-capital""]","[""market-participants""]","[390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419]",2010,2010 market flash crash a modified algorithm was able to cause dramatic price volatility and disrupted trading in the us stock exchange.,algorithmic_trading,operational_failure,general,low,0,0,0,0
ObjectId(625763e1343edc875fe63a33),53,2016-03-31,Biased Google Image Results,"On June 6, 2016, Google image searches of ""three black teenagers"" resulted in mostly mugshot images whereas Google image searchers of ""three white teenagers"" consisted of mostly stock images, suggesting a racial bias in Google's algorithm.","[""google""]","[""google""]","[""minority-groups""]","[991,992,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1350,1351,1352]",2016,"biased google image results on june 6, 2016, google image searches of ""three black teenagers"" resulted in mostly mugshot images whereas google image searchers of ""three white teenagers"" consisted of mostly stock images, suggesting a racial bias in google's algorithm.",other_finance,algorithmic_bias,general,low,0,0,0,0
ObjectId(625763e2343edc875fe63a37),57,2015-07-01,Australian Automated Debt Assessment System Issued False Notices to Thousands,"Australian Department of Human Services (DHS)’s automated debt assessment system issued false or incorrect debt notices to hundreds of thousands of people, resulting in years-long lawsuits and damages to welfare recipients.","[""australian-department-of-human-services""]","[""centrelink""]","[""australian-welfare-recipients""]","[1048,1049,1050,1051,1052,1054,1055,1056,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1346,1437,1618,1619,2369,2372,2373,2374,2375,2419]",2015,"australian automated debt assessment system issued false notices to thousands australian department of human services (dhs)’s automated debt assessment system issued false or incorrect debt notices to hundreds of thousands of people, resulting in years-long lawsuits and damages to welfare recipients.",other_finance,other,sme,high,0,0,0,0
ObjectId(625763e5343edc875fe63a59),92,2019-11-11,Apple Card's Credit Assessment Algorithm Allegedly Discriminated against Women,"Apple Card's credit assessment algorithm was reported by Goldman-Sachs customers to have shown gender bias, in which men received significantly higher credit limits than women with equal credit qualifications.","[""goldman-sachs""]","[""apple""]","[""apple-card-female-users"",""apple-card-female-credit-applicants""]","[1393,1396,2035,2036,2037,2274]",2019,"apple card's credit assessment algorithm allegedly discriminated against women apple card's credit assessment algorithm was reported by goldman-sachs customers to have shown gender bias, in which men received significantly higher credit limits than women with equal credit qualifications.",other_finance,algorithmic_bias,sme,low,0,0,0,0
ObjectId(625763e6343edc875fe63a61),100,2021-03-17,How French welfare services are creating ‘robo-debt’,A French welfare office using software to automatically evaluate cases incorrectly notified a woman receiving benefits that she owed €542.,"[""french-welfare-offices""]","[""unknown""]","[""lucie-inland""]",[1403],2021,how french welfare services are creating ‘robo-debt’ a french welfare office using software to automatically evaluate cases incorrectly notified a woman receiving benefits that she owed €542.,other_finance,other,general,low,0,0,0,0
ObjectId(625763ec343edc875fe63a95),152,2021-07-13,"SoftBank's Humanoid Robot, Pepper, Reportedly Frequently Made Errors, Prompting Dismissal","SoftBank's robot allegedly kept making mechanical errors, taking unplanned breaks, failing to recognize previously-met people, and breaking down during practice runs.","[""softbank""]","[""aldebaran"",""softbank-robotics""]","[""softbank""]","[1509,1510]",2021,"softbank's humanoid robot, pepper, reportedly frequently made errors, prompting dismissal softbank's robot allegedly kept making mechanical errors, taking unplanned breaks, failing to recognize previously-met people, and breaking down during practice runs.",other_finance,operational_failure,general,low,0,0,0,0
ObjectId(625763eb343edc875fe63a8c),143,2021-02-16,Facebook’s and Twitter's Automated Content Moderation Reportedly Failed to Effectively Enforce Violation Rules for Small Language Groups,"Facebook's and Twitter were not able to sufficiently moderate content of small language groups such as the Balkan languages using AI, allegedly due to the lack of investment in human moderation and difficulty in AI-solution design for the languages.","[""facebook"",""twitter""]","[""facebook"",""twitter""]","[""facebook-users-of-small-language-groups"",""twitter-users-of-small-language-groups""]",[1482],2021,"facebook’s and twitter's automated content moderation reportedly failed to effectively enforce violation rules for small language groups facebook's and twitter were not able to sufficiently moderate content of small language groups such as the balkan languages using ai, allegedly due to the lack of investment in human moderation and difficulty in ai-solution design for the languages.",other_finance,regulatory_violation,general,medium,0,0,0,0
ObjectId(625763eb343edc875fe63a90),147,2020-01-01,Hong Kong Bank Manager Swindled by Fraudsters Using Deepfaked Voice of Company Director,"In early 2020, fraudsters reportedly allegedly deepfaked the voice of a company's director, demanding a bank manager in Hong Kong to authorize a $35M transfer.","[""scammers""]","[""unknown""]","[""hong-kong-bank-manager""]","[1496,1497]",2020,"hong kong bank manager swindled by fraudsters using deepfaked voice of company director in early 2020, fraudsters reportedly allegedly deepfaked the voice of a company's director, demanding a bank manager in hong kong to authorize a $35m transfer.",fraud_detection,other,general,low,0,0,0,0
ObjectId(625763ec343edc875fe63a97),154,2022-01-26,Justice Department’s Recidivism Risk Algorithm PATTERN Allegedly Caused Persistent Disparities Along Racial Lines,"Department of Justice’s inmate-recidivism risk assessment tool was reported to have produced racially uneven results, misclassifying risk levels for inmates of color.","[""us-department-of-justice""]","[""us-department-of-justice""]","[""inmates-of-color""]",[1512],2022,"justice department’s recidivism risk algorithm pattern allegedly caused persistent disparities along racial lines department of justice’s inmate-recidivism risk assessment tool was reported to have produced racially uneven results, misclassifying risk levels for inmates of color.",risk_assessment,algorithmic_bias,sme,low,0,0,0,0
ObjectId(6297936efc298401e1ba35c0),203,2022-02-10,Uber Launched Opaque Algorithm That Changes Drivers' Payments in the US,"Uber launched a new but opaque algorithm to determine drivers' pay in the US which allegedly caused drivers to experience lower fares, confusing fare drops, and a decrease in rides.","[""uber""]","[""uber""]","[""uber-drivers""]","[1659,1660,1661]",2022,"uber launched opaque algorithm that changes drivers' payments in the us uber launched a new but opaque algorithm to determine drivers' pay in the us which allegedly caused drivers to experience lower fares, confusing fare drops, and a decrease in rides.",other_finance,other,general,low,0,0,0,0
ObjectId(6286854a3a32758144dd5fa7),189,2019-10-15,Opaque Fraud Detection Algorithm by the UK’s Department of Work and Pensions Allegedly Discriminated against People with Disabilities,People with disabilities were allegedly disproportionately targeted by a benefit fraud detection algorithm which the UK’s Department of Work and Pensions was urged to disclose.,"[""uk-department-of-work-and-pensions""]","[""uipath""]","[""people-with-disabilities""]","[1609,1670,1671,1672,1673,1674]",2019,opaque fraud detection algorithm by the uk’s department of work and pensions allegedly discriminated against people with disabilities people with disabilities were allegedly disproportionately targeted by a benefit fraud detection algorithm which the uk’s department of work and pensions was urged to disclose.,fraud_detection,algorithmic_bias,general,low,0,0,0,0
ObjectId(628ae659d50929fc8d419df7),196,2013-09-01,Compromise of National Biometric ID Card System Leads to Reverification and Change of Status,"When the leader of the Afghan Taliban was found possessing a valid ID card in the Pakistani national biometric identification database system, Pakistan launch a national re-verification campaign that is linked to numerous changes in recognition status and loss of services.","[""pakistan-national-database-and-registration-authority""]","[""pakistan-national-database-and-registration-authority""]","[""pakistani-citizens""]","[1633,1634,1635,1636,1637]",2013,"compromise of national biometric id card system leads to reverification and change of status when the leader of the afghan taliban was found possessing a valid id card in the pakistani national biometric identification database system, pakistan launch a national re-verification campaign that is linked to numerous changes in recognition status and loss of services.",other_finance,other,general,low,0,0,0,0
ObjectId(62a7205b15d14c6d6ceba1a5),235,2016-04-15,"Chinese Insurer Ping An Employed Facial Recognition to Determine Customers’ Untrustworthiness, Which Critics Alleged to Likely Make Errors and Discriminate","Customers’ untrustworthiness and unprofitability were reportedly determined by Ping An, a large insurance company in China, via facial-recognition measurements of micro-expressions and body-mass indices (BMI), which critics argue was likely to make mistakes, discriminate against certain ethnic groups, and undermine its own industry.","[""ping-an""]","[""ping-an""]","[""ping-an-customers"",""chinese-minority-groups""]",[1756],2016,"chinese insurer ping an employed facial recognition to determine customers’ untrustworthiness, which critics alleged to likely make errors and discriminate customers’ untrustworthiness and unprofitability were reportedly determined by ping an, a large insurance company in china, via facial-recognition measurements of micro-expressions and body-mass indices (bmi), which critics argue was likely to make mistakes, discriminate against certain ethnic groups, and undermine its own industry.",risk_assessment,algorithmic_bias,retail,low,0,0,0,0
ObjectId(62a1ab6756a7be53bb9096a4),224,2020-07-01,WeChat Pay's Facial Recognition Security Evaded by Scammers Using Victims’ Social Media Content,"In China, fraudsters bypassed facial-recognition security for online financial transactions on WeChat Pay by crafting identity-verification GIFs of victims from their selfies on WeChat Moments, a social media platform.","[""wechat-pay""]","[""wechat""]","[""wechat-pay-users""]",[1738],2020,"wechat pay's facial recognition security evaded by scammers using victims’ social media content in china, fraudsters bypassed facial-recognition security for online financial transactions on wechat pay by crafting identity-verification gifs of victims from their selfies on wechat moments, a social media platform.",fraud_detection,other,general,low,1,0,0,0
ObjectId(62a1b2ba9b0df3a9e564faf2),225,2017-04-07,IBM Watson for Oncology Criticized by Customers for Allegedly Unsafe and Inaccurate Cancer Treatment Recommendations,Internal documents from IBM Watson Health showed negative assessments from customers such as Florida’s Jupiter Hospital and Memorial Sloan Kettering criticizing its Watson for Oncology product for allegedly unsafe and incorrect cancer treatment recommendations.,"[""jupiter-hospital"",""memorial-sloan-kettering""]","[""ibm-watson-health""]","[""oncologists"",""cancer-patients""]","[1739,1740]",2017,ibm watson for oncology criticized by customers for allegedly unsafe and inaccurate cancer treatment recommendations internal documents from ibm watson health showed negative assessments from customers such as florida’s jupiter hospital and memorial sloan kettering criticizing its watson for oncology product for allegedly unsafe and incorrect cancer treatment recommendations.,credit_scoring,other,sme,low,0,0,0,0
ObjectId(62f2041455716343a41ffd1a),274,2003-07-01,Virginia Courts’ Algorithmic Recidivism Risk Assessment Failed to Lower Incarceration Rates,"Virginia courts’ use of algorithmic predictions of future offending risks were found by researchers failing to reduce incarceration rates, showed racial and age disparities in risk scores and its application, and neither exacerbated or ameliorated historical racial differences in sentencing.","[""virginia-courts""]","[""virginia-department-of-criminal-justice-services""]","[""virginia-convicted-felons"",""virginia-black-offenders"",""virginia-young-offenders""]","[1857,1859]",2003,"virginia courts’ algorithmic recidivism risk assessment failed to lower incarceration rates virginia courts’ use of algorithmic predictions of future offending risks were found by researchers failing to reduce incarceration rates, showed racial and age disparities in risk scores and its application, and neither exacerbated or ameliorated historical racial differences in sentencing.",risk_assessment,algorithmic_bias,sme,low,0,0,0,0
ObjectId(633412840b988074a09c7ee0),335,2015-03-01,UK Visa Streamline Algorithm Allegedly Discriminated Based on Nationality,"UK Home Office's algorithm to assess visa application risks explicitly considered nationality, allegedly caused candidates to face more scrutiny and discrimination.","[""uk-visas-and-immigration""]","[""uk-visas-and-immigration"",""uk-home-office""]","[""uk-visa-applicants-from-some-countries""]","[2047,2090,2091,2092,2122,2123,2124,2125]",2015,"uk visa streamline algorithm allegedly discriminated based on nationality uk home office's algorithm to assess visa application risks explicitly considered nationality, allegedly caused candidates to face more scrutiny and discrimination.",fraud_detection,algorithmic_bias,general,low,0,0,0,0
ObjectId(6305e6d7af7cc5438e2ac401),310,2017-06-03,High False Positive Rate by SWP's Facial Recognition Use at Champion's League Final,South Wales Police (SWP)’s automated facial recognition (AFR) at the Champion's League Final football game in Cardiff wrongly identified innocent people as potential matches at an extremely high false positive rate of more than 90%.,"[""south-wales-police""]","[""nec""]","[""finals-attendees"",""falsely-accused-finals-attendees""]","[1955,1957,1958,1959,2126,2127,2128,2269]",2017,high false positive rate by swp's facial recognition use at champion's league final south wales police (swp)’s automated facial recognition (afr) at the champion's league final football game in cardiff wrongly identified innocent people as potential matches at an extremely high false positive rate of more than 90%.,other_finance,other,general,low,0,0,0,0
ObjectId(633c45fd399f7471b597a758),345,2021-04-13,Auto-Insurance Photo-Based Estimation Allegedly Gave Inaccurate Repair Prices Frequently,"Auto-insurance companies' photo-based estimation of repair price was alleged by repair shop owners and industry groups as providing inaccurate estimates, causing damaged cars to stay in the shop longer.","[""insurance-companies""]","[""ccc-information-services"",""tractable""]","[""vehicle-repair-shops"",""vehicle-owners""]",[2058],2021,"auto-insurance photo-based estimation allegedly gave inaccurate repair prices frequently auto-insurance companies' photo-based estimation of repair price was alleged by repair shop owners and industry groups as providing inaccurate estimates, causing damaged cars to stay in the shop longer.",risk_assessment,other,general,low,0,0,0,0
ObjectId(6347dbceed247984c90d6b27),368,2016-06-01,"Facial Recognition Smart Phone App ""Blue Wolf"" Monitored Palestinians in West Bank","A controversial surveillance program involving facial recognition and algorithmic recommendation, Blue Wolf, was deployed by the Israeli military to monitor Palestinians in the West Bank.","[""the-israel-military""]","[""anyvision""]","[""palestinians-residing-in-the-west-bank""]","[2151,2152,2153,2154,2155,2156,2157,2159,2160,2161]",2016,"facial recognition smart phone app ""blue wolf"" monitored palestinians in west bank a controversial surveillance program involving facial recognition and algorithmic recommendation, blue wolf, was deployed by the israeli military to monitor palestinians in the west bank.",other_finance,other,general,low,0,0,0,0
ObjectId(6381b80fb48fdf02a16754bd),405,2018-11-28,Schufa Credit Scoring in Germany Reported for Unreliable and Imbalanced Scores,"Creditworthiness Schufa scores in Germany reportedly privileged older and female consumers, and people who changed addresses less frequently, and were unreliable depending on scoring version.","[""schufa-holding-ag""]","[""schufa-holding-ag""]","[""young-men-having-credit-scores"",""people-scored-on-old-scoring-versions"",""people-changing-addresses-frequently""]","[2285,2287]",2018,"schufa credit scoring in germany reported for unreliable and imbalanced scores creditworthiness schufa scores in germany reportedly privileged older and female consumers, and people who changed addresses less frequently, and were unreliable depending on scoring version.",credit_scoring,other,retail,low,0,0,0,0
ObjectId(639d76678dccddb2440cb810),422,2022-11-22,Deepfake of FTX's Former CEO Posted on Twitter Aiming to Scam FTX Collapse Victims,A visual and audio deepfake of former FTX CEO Sam Bankman-Fried was posted on Twitter to scam victims of the exchange's collapse by urging people to transfer funds into an anonymous cryptocurrency wallet.,"[""unknown""]","[""unknown""]","[""victims-of-ftx's-collapse"",""twitter-users""]",[2330],2022,deepfake of ftx's former ceo posted on twitter aiming to scam ftx collapse victims a visual and audio deepfake of former ftx ceo sam bankman-fried was posted on twitter to scam victims of the exchange's collapse by urging people to transfer funds into an anonymous cryptocurrency wallet.,other_finance,other,general,low,0,0,0,0
ObjectId(639d8b228dccddb244103c16),425,2021-06-12,State Farm Allegedly Discriminated against Black Customers in Claim Payout,State Farm's automated claims processing method was alleged in a class action lawsuit to have disproportionately against Black policyholders when paying out insurance claims.,"[""state-farm""]","[""state-farm""]","[""black-state-farm-customers""]","[2333,2385]",2021,state farm allegedly discriminated against black customers in claim payout state farm's automated claims processing method was alleged in a class action lawsuit to have disproportionately against black policyholders when paying out insurance claims.,risk_assessment,algorithmic_bias,retail,high,0,0,0,0
ObjectId(63a171f784adbad7e335e126),428,2017-05-19,BBC Reporter's Twin Brother Cracked HSBC's Voice ID Authentication,HSBC’s voice recognition authentication system was fooled after seven repeated attempts  by a BBC reporter's twin brother who mimicked his voice to access his bank account.,"[""hsbc-uk""]","[""nuance-communications""]","[""hsbc-uk-customers"",""dan-simmons""]","[2341,2379,2380]",2017,bbc reporter's twin brother cracked hsbc's voice id authentication hsbc’s voice recognition authentication system was fooled after seven repeated attempts  by a bbc reporter's twin brother who mimicked his voice to access his bank account.,other_finance,other,general,low,0,0,0,0
ObjectId(63a422bbcf609c92b7543612),431,2022-04-20,Robbers Accessed Drugged Gay Men's Bank Accounts Using Their Phones' Facial Recognition,Gay men in New York City were drugged by robbers who accessed their phones using facial recognition while they were unconscious to transfer funds out of their bank accounts.,"[""apple""]","[""apple""]","[""gay-men-in-new-york-city"",""julio-ramirez""]","[2353,2370,2371]",2022,robbers accessed drugged gay men's bank accounts using their phones' facial recognition gay men in new york city were drugged by robbers who accessed their phones using facial recognition while they were unconscious to transfer funds out of their bank accounts.,other_finance,other,general,low,0,0,0,0
ObjectId(6406eb83ce2684de4ddc50ea),485,2023-02-22,UK Bank's Voice ID Successfully Bypassed Using AI-Produced Audio,"A UK journalist was able to successfully bypass Lloyds Bank's ""Voice ID"" program to access his bank account using an AI-generated audio of his own voice.","[""joseph-cox"",""lloyds-bank""]","[""elevenlabs"",""lloyds-bank""]","[""lloyds-bank""]",[2740],2023,"uk bank's voice id successfully bypassed using ai-produced audio a uk journalist was able to successfully bypass lloyds bank's ""voice id"" program to access his bank account using an ai-generated audio of his own voice.",other_finance,other,general,low,0,0,0,0
ObjectId(642275699104428ff0e3af08),501,2019-06-03,Length of Stay False Diagnosis Cut Off Insurer's Payment for Treatment of Elderly Woman,"An elderly Wisconsin woman was algorithmically determined to have a rapid recovery, an output which the insurer based on to cut off payment for her treatment despite medical notes showing her still experiencing debilitating pain.","[""security-health-plan"",""navihealth""]","[""navihealth""]","[""frances-walter"",""elderly-patients""]",[2842],2019,"length of stay false diagnosis cut off insurer's payment for treatment of elderly woman an elderly wisconsin woman was algorithmically determined to have a rapid recovery, an output which the insurer based on to cut off payment for her treatment despite medical notes showing her still experiencing debilitating pain.",other_finance,other,general,low,0,0,0,0
ObjectId(642a9b9c9c6dea4c180c971a),504,2023-02-08,Bing Chat's Outputs Featured in Demo Video Allegedly Contained False Information,Microsoft's demo video of Bing Chat reportedly featured false or made up information such as non-existent pet vacuums features or false figures on financial statements.,"[""microsoft""]","[""openai"",""microsoft""]","[""microsoft""]",[2860],2023,bing chat's outputs featured in demo video allegedly contained false information microsoft's demo video of bing chat reportedly featured false or made up information such as non-existent pet vacuums features or false figures on financial statements.,other_finance,other,general,low,0,0,0,0
ObjectId(642f4346c24ce38f53f08a1b),507,2023-03-15,ChatGPT Erroneously Alleged Mayor Served Prison Time for Bribery ,ChatGPT erroneously alleged regional Australian mayor Brian Hood served time in prison for bribery. Mayor Hood is considering legal action against ChatGPT's makers for alleging a foreign bribery scandal involving a subsidiary of the Reserve Bank of Australia in the early 2000s.,"[""openai""]","[""openai""]","[""brian-hood""]","[2870,2902]",2023,chatgpt erroneously alleged mayor served prison time for bribery  chatgpt erroneously alleged regional australian mayor brian hood served time in prison for bribery. mayor hood is considering legal action against chatgpt's makers for alleging a foreign bribery scandal involving a subsidiary of the reserve bank of australia in the early 2000s.,other_finance,other,general,low,0,0,0,0
ObjectId(643e1ab4d636c9fd9964719b),516,2023-03-20,ChatGPT Reportedly Exposed Users' Private Data Reportedly Due to Bug,"ChatGPT reportedly exposed titles of users' chat histories and users' private payment information to other users reportedly due to a bug, which prompted its temporary shutdown by OpenAI.","[""openai""]","[""openai""]","[""chatgpt-users""]","[2908,2915]",2023,"chatgpt reportedly exposed users' private data reportedly due to bug chatgpt reportedly exposed titles of users' chat histories and users' private payment information to other users reportedly due to a bug, which prompted its temporary shutdown by openai.",other_finance,operational_failure,general,critical,0,0,0,0
